anime_id,name,genre,_type,episodes,rating,img_link
8,Beet the Vandel Buster,Shounen,TV,52,7.06,https://cdn.myanimelist.net/images/anime/7/21569.jpg
15,Eyeshield 21,Shounen,TV,145,8.08,https://cdn.myanimelist.net/images/anime/1079/133529.jpg
17,Hungry Heart: Wild Striker,Shounen,TV,52,7.74,https://cdn.myanimelist.net/images/anime/12/49655.jpg
20,Naruto,Shounen,TV,220,7.81,https://cdn.myanimelist.net/images/anime/13/17405.jpg
21,One Piece,Shounen,TV,Unknown,8.58,https://cdn.myanimelist.net/images/anime/1244/138851.jpg
22,Prince of Tennis,Shounen,TV,178,8.04,https://cdn.myanimelist.net/images/anime/6/21624.jpg
23,Ring ni Kakero 1,Shounen,TV,12,6.7,https://cdn.myanimelist.net/images/anime/1146/124743.jpg
52,Kidou Tenshi Angelic Layer,Shounen,TV,26,7.32,https://cdn.myanimelist.net/images/anime/1192/113699.jpg
57,Beck,Shounen,TV,26,8.4,https://cdn.myanimelist.net/images/anime/11/11636.jpg
68,Black Cat,Shounen,TV,23,7.52,https://cdn.myanimelist.net/images/anime/1183/133280.jpg
105,Boys Be...,Shounen,TV,13,6.59,https://cdn.myanimelist.net/images/anime/1/2223.jpg
129,Gensoumaden Saiyuuki,Shounen,TV,50,7.71,https://cdn.myanimelist.net/images/anime/11/75282.jpg
132,GetBackers,Shounen,TV,49,7.73,https://cdn.myanimelist.net/images/anime/1056/109721.jpg
135,Hikaru no Go,Shounen,TV,75,8.19,https://cdn.myanimelist.net/images/anime/12/78317.jpg
136,Hunter x Hunter,Shounen,TV,62,8.48,https://cdn.myanimelist.net/images/anime/1305/132237.jpg
137,Hunter x Hunter OVA,Shounen,OVA,8,8.41,https://cdn.myanimelist.net/images/anime/1/137.jpg
138,Hunter x Hunter: Greed Island,Shounen,OVA,8,8.33,https://cdn.myanimelist.net/images/anime/1902/122320.jpg
139,Hunter x Hunter: Greed Island Final,Shounen,OVA,14,8.41,https://cdn.myanimelist.net/images/anime/1/139.jpg
143,Kannazuki no Miko,Shounen,TV,12,7.05,https://cdn.myanimelist.net/images/anime/8/73955.jpg
154,Shaman King,Shounen,TV,64,7.83,https://cdn.myanimelist.net/images/anime/1722/99235.jpg
157,Mahou Sensei Negima!,Shounen,TV,26,7.11,https://cdn.myanimelist.net/images/anime/12/89535.jpg
159,Boukyaku no Senritsu,Shounen,TV,24,6.44,https://cdn.myanimelist.net/images/anime/9/52679.jpg
170,Slam Dunk,Shounen,TV,101,8.56,https://cdn.myanimelist.net/images/anime/12/86890.jpg
173,Tactics,Shounen,TV,25,7.34,https://cdn.myanimelist.net/images/anime/8/37549.jpg
174,Tenjou Tenge,Shounen,TV,24,7.1,https://cdn.myanimelist.net/images/anime/1507/101835.jpg
175,Tokyo Underground,Shounen,TV,26,6.74,https://cdn.myanimelist.net/images/anime/9/21036.jpg
177,Tsubasa Chronicle,Shounen,TV,26,7.67,https://cdn.myanimelist.net/images/anime/9/6555.jpg
180,Vandread,Shounen,TV,13,7.33,https://cdn.myanimelist.net/images/anime/5/75446.jpg
181,Vandread: The Second Stage,Shounen,TV,13,7.54,https://cdn.myanimelist.net/images/anime/4/75447.jpg
183,Whistle!,Shounen,TV,39,7.53,https://cdn.myanimelist.net/images/anime/8/17885.jpg
184,Xenosaga The Animation,Shounen,TV,12,6.47,https://cdn.myanimelist.net/images/anime/3/75162.jpg
189,Love Hina,Shounen,TV,24,7.28,https://cdn.myanimelist.net/images/anime/1153/99366.jpg
207,Lodoss-tou Senki,Shounen,OVA,13,7.55,https://cdn.myanimelist.net/images/anime/1644/92493.jpg
218,Kidou Senkan Nadesico,Shounen,TV,26,7.6,https://cdn.myanimelist.net/images/anime/3/53955.jpg
219,Kidou Senkan Nadesico: The Prince of Darkness,Shounen,Movie,1,6.9,https://cdn.myanimelist.net/images/anime/10/51253.jpg
223,Dragon Ball,Shounen,TV,153,8.16,https://cdn.myanimelist.net/images/anime/1887/92364.jpg
225,Dragon Ball GT,Shounen,TV,64,6.72,https://cdn.myanimelist.net/images/anime/1262/93119.jpg
231,Asagiri no Miko,Shounen,TV,26,6.31,https://cdn.myanimelist.net/images/anime/3/75196.jpg
234,Dan Doh!!,Shounen,TV,26,6.82,https://cdn.myanimelist.net/images/anime/3/15231.jpg
236,E&#039;s Otherwise,Shounen,TV,26,6.75,https://cdn.myanimelist.net/images/anime/2/6260.jpg
238,Rekka no Honoo,Shounen,TV,42,7.44,https://cdn.myanimelist.net/images/anime/1646/113504.jpg
245,Great Teacher Onizuka,Shounen,TV,43,8.77,https://cdn.myanimelist.net/images/anime/13/11460.jpg
249,InuYasha,Shounen,TV,167,7.89,https://cdn.myanimelist.net/images/anime/1589/95329.jpg
250,Konjiki no Gash Bell!!,Shounen,TV,150,7.66,https://cdn.myanimelist.net/images/anime/1151/125951.jpg
252,Madlax,Shounen,TV,26,7.17,https://cdn.myanimelist.net/images/anime/12/57237.jpg
263,Hajime no Ippo,Shounen,TV,75,8.83,https://cdn.myanimelist.net/images/anime/4/86334.jpg
264,Hajime no Ippo: Champion Road,Shounen,Special,1,8.39,https://cdn.myanimelist.net/images/anime/1521/137978.jpg
265,Hajime no Ippo: Mashiba vs. Kimura,Shounen,OVA,1,8.28,https://cdn.myanimelist.net/images/anime/4/64737.jpg
266,Gunparade March: Arata Naru Kougunka,Shounen,TV,12,6.96,https://cdn.myanimelist.net/images/anime/13/75520.jpg
269,Bleach,Shounen,TV,366,7.95,https://cdn.myanimelist.net/images/anime/3/40451.jpg
273,Mahoutsukai ni Taisetsu na Koto,Shounen,TV,12,6.87,https://cdn.myanimelist.net/images/anime/13/2597.jpg
287,Grappler Baki (TV),Shounen,TV,24,7.41,https://cdn.myanimelist.net/images/anime/1782/128917.jpg
288,Bakuten Shoot Beyblade,Shounen,TV,51,6.81,https://cdn.myanimelist.net/images/anime/1429/127983.jpg
292,Dear Boys,Shounen,TV,26,6.99,https://cdn.myanimelist.net/images/anime/1141/109328.jpg
335,Matantei Loki Ragnarok,Shounen,TV,26,7.42,https://cdn.myanimelist.net/images/anime/13/75300.jpg
359,I&#039;ll/CKBC,Shounen,OVA,2,6.52,https://cdn.myanimelist.net/images/anime/1/359.jpg
386,H2,Shounen,TV,41,7.39,https://cdn.myanimelist.net/images/anime/1480/105967.jpg
388,Capeta,Shounen,TV,52,7.91,https://cdn.myanimelist.net/images/anime/5/17667.jpg
406,Buzzer Beater,Shounen,TV,13,6.73,https://cdn.myanimelist.net/images/anime/6/57421.jpg
419,Samurai Deeper Kyou,Shounen,TV,26,7.02,https://cdn.myanimelist.net/images/anime/4/23744.jpg
442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,Shounen,Movie,1,7.17,https://cdn.myanimelist.net/images/anime/1231/134484.jpg
448,Tenjou Tenge: The Ultimate Fight,Shounen,OVA,2,7.18,https://cdn.myanimelist.net/images/anime/11/7362.jpg
449,InuYasha: Guren no Houraijima,Shounen,Movie,1,7.62,https://cdn.myanimelist.net/images/anime/1216/94369.jpg
